title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count
Eminem - Walk On Water (Audio) ft. Beyoncé,EminemVEVO,10,2017-11-10T17:00:03.000Z,"Eminem|""Walk""|""On""|""Water""|""Aftermath/Shady/Interscope""|""Rap""",17158579,787425,43420,125882
PLUSH - Bad Unboxing Fan Mail,iDubbbzTV,23,2017-11-13T17:00:00.000Z,"plush|""bad unboxing""|""unboxing""|""fan mail""|""idubbbztv""|""idubbbztv2""|""things""|""best""|""packages""|""plushies""|""chontent chop""",1014651,127794,1688,13030
"Racist Superman | Rudy Mancuso, King Bach & Lele Pons",Rudy Mancuso,23,2017-11-12T19:05:24.000Z,"racist superman|""rudy""|""mancuso""|""king""|""bach""|""racist""|""superman""|""love""|""rudy mancuso poo bear black white official music video""|""iphone x by pineapple""|""lelepons""|""hannahstocking""|""rudymancuso""|""inanna""|""anwar""|""sarkis""|""shots""|""shotsstudios""|""alesso""|""anitta""|""brazil""|""Getting My Driver's License | Lele Pons""",3191434,146035,5339,8181
I Dare You: GOING BALD!?,nigahiga,24,2017-11-12T18:01:41.000Z,"ryan|""higa""|""higatv""|""nigahiga""|""i dare you""|""idy""|""rhpc""|""dares""|""no truth""|""comments""|""comedy""|""funny""|""stupid""|""fail""",2095828,132239,1989,17518
Ed Sheeran - Perfect (Official Music Video),Ed Sheeran,10,2017-11-09T11:04:14.000Z,"edsheeran|""ed sheeran""|""acoustic""|""live""|""cover""|""official""|""remix""|""official video""|""lyrics""|""session""",33523622,1634130,21082,85067
Jake Paul Says Alissa Violet CHEATED with LOGAN PAUL! #DramaAlert Team 10 vs  Martinez Twins!,DramaAlert,25,2017-11-13T07:37:51.000Z,"#DramaAlert|""Drama""|""Alert""|""DramaAlert""|""keemstar""|""youtube news""|""jake paul""|""team 10""|""alissa violet""|""cheated""|""logan paul""|""logan paul alissa violet""|""jake paul alissa violet""|""Martinez Twins""|""left team 10""|""faze banks""|""erika costell""",1309699,103755,4613,12143
Vanoss Superhero School - New Students,VanossGaming,23,2017-11-12T23:52:13.000Z,"Funny Moments|""Montage video games""|""gaming""|""Vanoss""|""VanossGaming""|""Gameplay""|""Secret""|""Puncake""|""Parody""|""Comedy""|""Remix""|""Epic""|""Trolling""|""Xbox One""|""MultiplayerPS4""|""Funtage""|""superhero school""|""vanoss superhero school""|""superhero""|""scool""|""school""|""super hero""|""vanoss gaming school""|""doc""|""documentary""",2987945,187464,9850,26629
WE WANT TO TALK ABOUT OUR MARRIAGE,CaseyNeistat,22,2017-11-13T17:13:01.000Z,SHANtell martin,748374,57534,2967,15959
THE LOGANG MADE HISTORY. LOL. AGAIN.,Logan Paul Vlogs,24,2017-11-12T20:19:24.000Z,"logan paul vlog|""logan paul""|""logan""|""paul""|""olympics""|""logan paul youtube""|""vlog""|""daily""|""comedy""|""hollywood""|""parrot""|""maverick""|""bird""|""maverick clothes""|""logan paul dubai""|""dubai""|""logan paul uae""|""uae""|""logan paul meet and greet""|""logan paul meet up""|""logan paul dubai mall""|""the dubai mall""|""logan paul arab""|""arabic""|""arab""|""logan paul age""|""the maverick""|""maverick merch""",4477587,292837,4123,36391
Finally Sheldon is winning an argument about the existence of God,Sheikh Musa,22,2017-11-10T14:10:46.000Z,"God|""Sheldon Cooper""|""Young Sheldon""",505161,4135,976,1484
21 Savage - Bank Account (Official Music Video),21 Savage,10,2017-11-10T19:00:02.000Z,"21 savage|""bank account""|""21 savage bank account""|""bank account 21 savage""|""bank account official""|""bank account 2017""|""bank account official music video""|""bank account music video""|""21 savage official""|""21 savage 2017""|""21 savage music""|""21 savage songs""|""21 savage music video""|""21 savage official music video""|""rap""|""hip hop""|""trap""|""music""|""atlanta rap""|""atlanta""|""atlanta hip hop""|""atlanta trap""|""mike epps""",5068229,263596,8585,28976
12 Weird Ways To Sneak Food Into Class / Back To School Pranks,Troom Troom,26,2017-11-12T15:00:05.000Z,"sneak food|""how to sneak food into class""|""class hacks""|""school food""|""food in class""|""sneak food into class""|""how to sneak food into school""|""take food to school""|""weird school supplies""|""school pranks""|""back to school""|""hide food""|""eating in class""|""ways to sneak food into class""|""how to sneak food in class""|""how to sneak food in school""|""best school pranks""|""back to school pranks""|""prank""|""school""",3153224,28451,2285,3312
猎场 | Game Of Hunting 12【TV版】（胡歌、張嘉譯、祖峰等主演）,大劇獨播,1,2017-11-12T16:00:01.000Z,"電視劇|""大陸電視劇""|""猎场""|""职场""|""商战""|""爱情""|""都市""|""胡歌""|""陈龙""|""孙红雷""|""张嘉译""|""祖峰""|""李强""|""胡兵""|""菅纫姿""|""万茜""|""章龄之""|""徐阁""|""柯蓝""|""罗海琼""|""王茜""|""董勇""|""赵立新""|""huge""|""chenlong""|""sunhonglei""|""zhangjiayi""|""zufeng""|""liqiang""|""hubing""|""wanqian""|""zhanglingzhi""|""zhaolixin""",158815,218,30,186
Daang ( Full Video ) | Mankirt Aulakh | Sukh Sanghera | Latest Punjabi Song 2017 | Speed Records,Speed Records,10,2017-11-11T16:41:15.000Z,"punjabi songs|""punjabi bhangra""|""punjabi music""|""punjabi bhangra music""|""punjabi latest songs""|""punjabi romantic songs""|""punjabi sad songs""|""punjabi""|""bhangra""|""latest punjabi songs 2017""|""punjab""|""desi""|""speed records""|""mankirt new song""|""daang""|""sukh sanghera""|""deep kahlon""|""mankirt aulakh""",5718766,127477,7134,8063
YOUTUBERS REACT TO TOP 10 TWITTER ACCOUNTS OF ALL TIME,FBE,24,2017-11-12T22:00:01.000Z,"twitter|""top 10""|""Taylor Swift""|""YOUTUBERS REACT TO TOP 10 MOST FOLLOWED TWITTER ACCOUNTS""|""Rihanna""|""Cristiano Ronaldo""|""Lady Gaga""|""Katy Perry""|""Justin Timberlake""|""Justin Bieber""|""Barack Obama""|""Ellen DeGeneres""|""reacts""|""reaction""|""reactions""|""youtubers react""|""thefinebros""|""fine brothers""|""fine brothers entertainment""|""FBE""|""reviews""|""teens react""|""kids react""|""adults react""|""iisuperwomanii""|""merrelltwins""|""dangmattsmith""|""CollinsKey""|""youtubers""|""react""|""elders react""|""watch""|""fine bros""",960747,31810,668,5335
I Hired An MI6 Spy To Help Me Disappear,BuzzFeedBlue,22,2017-11-11T16:00:44.000Z,"buzzfeed|""buzzfeedblue""|""outsmarted""|""outsmart""|""mi6""|""spy""|""agent""|""operative""|""disappear""|""escape""|""run""|""outrun""|""mike""|""chase""|""hide""|""disguise""|""pregnant""|""danger""|""comedy""|""unscripted""|""private""|""investigator""|""pi""|""detective""|""escaping""|""espionage""|""investigation""|""funny""|""challenge""",1531218,53961,1697,4277
Fake Pet Smart Employee Prank!,NELK,23,2017-11-13T01:30:01.000Z,"prank|""pranks""|""nelk""|""nelkfilmz""|""nelkfilms""",557883,44558,621,9619
Jason Momoa Wows Hugh Grant With Some Dothraki | The Graham Norton Show,The Graham Norton Show,24,2017-11-10T19:06:23.000Z,"Graham Norton|""Graham Norton Show Official""|""Entertainment""|""Chat Show""|""Graham Norton full episodes""|""the graham Norton show full eps""|""graham Norton full eps""|""watch graham Norton online""|""jason momoa""|""hugh grant""|""sarah millican""|""kelly clarkson""|""graham norton red chair""|""game of thrones""",1496225,16116,236,605
Rooster Teeth Animated Adventures - Drunk Baby Sitting,Rooster Teeth,1,2017-11-13T14:00:03.000Z,"Rooster Teeth|""RT""|""animation""|""television""|""filmmaking""|""games""|""video games""|""comics""|""austin""|""texas""|""production""|""movies""|""web series""|""RTAA""|""Animated Adventures""|""animated""|""stick figures""|""short""|""sketch""|""skit""|""comedy""|""humor""|""real life animated""|""jordan cwierz""|""storytelling""|""personal""|""embarrassing""|""history""|""Miles Luna""|""Chris Demarais""|""Blain Gibson""|""Barbara Dunkelman""|""drunk""|""babysitting""|""funny""|""barf""|""sick""|""tipsy""|""kicking""|""ashley""|""punching""|""Jessica""|""Ellie""|""watch""|""work""|""trust""|""friendship""|""you know what i mean""|""sleep""",308568,19541,70,495
Sharry Mann: Cute Munda ( Song Teaser) | Parmish Verma | Releasing on 17 November,Lokdhun Punjabi,1,2017-11-12T12:20:39.000Z,"sharry mann|""sharry mann new song""|""sharry mann cute munda""|""sharry mann latest song""|""sharry mann punjabi song 2017""|""parmish verma""|""parmish verma new song""|""parmish verma sharry mann""|""parmish verma sharry mann new song""|""parmish verma cute munda""|""new punjabi song 2017""|""punjabi song 2017""|""parmish verma new song 2017""|""parmish verma latest song 2017""|""punjabi songs 2017""",1096327,33966,798,882
5 Ice Cream Gadgets put to the Test,CrazyRussianHacker,28,2017-11-12T21:50:37.000Z,"5 Ice Cream Gadgets|""Ice Cream""|""Cream Sandwich Maker""|""gadgets""|""gadget review""|""review""|""unboxing""|""kitchen gadgets""|""Gadgets put to the Test""|""testing""|""10 Kitchen Gadgets""|""7 Camping Coffee Gadgets""|""10 Kitchen Gadgets put to the Test""",817732,23663,778,3432
Nickelback Lyrics: Real or Fake?,Good Mythical Morning,24,2017-11-13T11:00:04.000Z,"rhett and link|""gmm""|""good mythical morning""|""rhett and link good mythical morning""|""good mythical morning rhett and link""|""mythical morning""|""Season 12""|""nickelback lyrics""|""nickelback lyrics real or fake""|""nickelback""|""nickelback songs""|""nickelback song""|""rhett link nickelback""|""gmm nickelback""|""lyrics (website category)""|""nickelback (musical group)""|""rock""|""music""|""lyrics""|""chad kroeger""|""canada""|""music (industry)""|""mythical""|""gmm challenge""|""comedy""|""funny""|""challenge""",343168,10172,666,2146
Smart Girl Shows How to Build Candy Dispenser,The Q,22,2017-11-11T02:00:00.000Z,"smart girl|""girl""|""how to""|""smart girl shows""|""how to make""|""how to build""|""candy""|""dispenser""|""family friendly""|""for family""|""for kids""|""kids""|""candy dispenser""|""spring""|""popsicle stick""|""m&m's""|""skittles""|""tic tac""|""tic-tac""|""nerds""|""craft""|""crafting""|""girl shows""|""smart""|""idea""|""great idea""|""bright idea""|""the q""",3905245,53072,2437,1979
Jake Paul - Saturday Night (Song) feat. Nick Crompton & Chad Tepper (Official Music Video),Jake Paul,22,2017-11-12T00:26:46.000Z,"Jake|""Paul""|""logan""|""paul""|""its""|""every""|""day""|""Team""|""10""|""bro""|""funny""|""wow""|""crazy""|""vlog""|""adventure""|""disney""|""channel""|""girls""|""vine""|""hot""|""cool""|""fun""|""team""|""lucas""|""marcus""|""dobre""|""actor""|""star""|""daily""|""brothers""|""bizaardvark""|""tv""|""hollywood""|""sexy""|""comedy""|""skits""|""instagram""|""facebook""|""logang""|""jakepaulers""|""family""|""friendly""|""pg""|""kids""|""tai""|""lopez""|""erika""|""costell""|""saturday""|""night""|""music""|""video""|""chad""|""tepper""|""nick""|""crompton""|""england""|""city""|""new""|""beat""|""track""|""80s""|""dance""|""spotify""|""album""|""single""|""itunes""",4204818,187890,167908,77348
DO COLLEGE KIDS KNOW 80s MUSIC? #8 (REACT: Do They Know It?),REACT,24,2017-11-12T20:00:01.000Z,"80s music|""80s songs""|""madonna""|""DO COLLEGE KIDS KNOW 80s MUSIC? #8 REACT: Do They Know It""|""do they know it""|""react""|""reaction""|""thefinebros""|""fine brothers""|""fine brothers entertainment""|""finebros""|""fine bros""|""FBE""|""laugh challenge""|""try not to laugh""|""try to watch without laughing or grinning""|""react gaming""|""kids versus food""|""staff reacts""|""lyric breakdown""|""Do Teens Know""|""Do Parents Know""|""Do Kids Know""|""Do Elders Know""|""stevie wonder""|""80s music hits""|""80's""",549374,16832,248,3579
WRESTLING NIGAHIGA!!! (WILD CARD),HigaTV,24,2017-11-12T18:20:00.000Z,"wrestling|""ufc""|""mma""|""nigahiga""|""youtube""|""wwe""|""conor""|""mcgregor""|""floyd""|""mayweather""|""meme""|""sports""|""challenge""|""toy""|""vs""|""ultimate""|""slime""|""eat""|""wear""|""bf""|""gf""|""boyfriend""|""girlfriend""|""gone""|""wrong""|""fail""|""food""|""electric""|""try""|""not""|""cringe""|""laugh""|""touch""|""body""|""war""|""prank""|""compilation""",348841,27089,162,2099
Throwing Things Into A Fan!,REKT,24,2017-11-12T23:00:00.000Z,"Industrial Fan|""Industrial Fan Destruction""|""Throwing Things into fan""|""breaking with fan""|""fan blade destruction""|""960 fps""|""480 fps""|""Rekt""|""Gunner""|""Gomez""|""Matthias""|""Hi5""|""Studios""|""Tanner""|""Malmedal""|""Hi5Studios""|""slow""|""motion""|""slomo""|""slowmo""|""family""|""friendly""",370827,12150,325,2352
"10 FILMS que LES PARENTS CROYAIENT ÊTRE pour ENFANTS, ALORS que NON | Lama Faché",Lama Faché,24,2017-11-12T15:59:38.000Z,"dessin animé|""disney""|""top 10""|""top 5""|""top10""|""listes""|""lama faché""|""films""|""cinéma""|""acteur""|""incroyable""|""bande annonce""|""nouveau film""|""seance cinema""|""curiosité""|""10 plus""|""tendances""|""faits""|""videos droles""",653398,27773,2778,3976
So We Started A Fire...,Philly D,22,2017-11-13T17:00:04.000Z,"PhillyD|""Philly D""|""Vloggity""|""The Philip DeFranco Show""|""Philip DeFranco Show""|""DeFrancoElite""|""Vlog""|""Vlogger""|""Docuvlog""|""DeFranco Elite""|""YouTube""|""World Kindness Day""|""Respect""|""Polite""|""Giving""|""Conversation""|""kind""|""therapy""|""all the feels""|""face to face""|""kindness day""|""worst""|""worldkindnessday""|""body shaming""|""cheating""|""fatphobia""|""annoying""|""personality traits""|""body positivity""|""fat shaming""|""dogs""|""dog lover""|""feel good news""|""you are not alone""|""burning effigy""|""giving back""|""share the love""|""spread the love""",92280,11045,182,1412
Telefoon || Babbu Maan || Promo || Full Song 15th November || Latest Punjabi Songs 2017 || Hey Yolo,Hey Yolo,10,2017-11-12T04:24:34.000Z,"Telefoon|""Babbu Maan""|""Mehfil Mitran Di""|""new punjabi songs""|""The Babbu Maan Store""|""Hey Yolo""|""Swag Music""|""Latest Punjabi Songs 2017""|""Latest Punjabi Songs""|""new punjabi songs 2017""|""punjabi music""|""punjabi music 2017""|""punjabi latest songs""|""punjabi movies 2017""|""punjabi movies songs 2017""|""punjabi""|""punjabi songs 2017 latest""|""punjabi songs 2017 babbu maan""|""Delhi To Lahore""|""Babbu Maan Live""|""Babbu Maan Online""|""Samundar Babbu Maan""|""happy diwali""|""chandigarh""|""punjab""|""mohali""|""maan saab""|""canada""",178447,4339,96,876
CARPOOL KARAOKE w/ FaZe Banks!!,FaZe Adapt,22,2017-11-12T00:40:37.000Z,"Adapt|""FaZeClan""|""FaZe Gaming""|""carpool karaoke""|""faze banks""|""faze adapt""|""romvn""",585425,36207,1288,3002
Mythical Dog Party,Good Mythical MORE,24,2017-11-13T11:00:06.000Z,"rhett and link|""good mythical more""|""rhett and link good mythical more""|""good mythical more rhett and link""|""season 12""|""mythical dog party""|""mythical crew""|""rhett""|""link""|""gmm""|""gmmore""|""gmm crew""|""rhett link dog""|""rhett link dogs""|""dogs""|""party""|""mythical""|""nickelback""|""nickelback rockstar""|""nickelback photograph""|""nickelback how you remind me""|""nickelback songs""|""rescue dog""|""rescue dogs""|""adopted dog""|""adopted dogs""|""cute dog""|""cute dogs""|""dog""",116676,4324,136,618
The Try Guys Bake Bread Without A Recipe,BuzzFeedVideo,22,2017-11-11T16:00:37.000Z,"try|""guys""|""keith""|""ned""|""zach""|""eugene""|""baking""|""great""|""british""|""competition""|""parody""|""cooking""|""bread""|""food""|""show""|""recipe""|""loaf""|""funny""|""buzzfeed""|""video""|""clark""|""street""|""english""|""mary""|""paul hollywood""|""flour""|""yeast""|""dough""|""bake""",3597410,128127,1756,10370
PAPY GRENIER - METAL GEAR SOLID,Joueur Du Grenier,20,2017-11-12T17:00:02.000Z,"Papy grenier|""Metal Gear Solid""|""PS1""|""Tirage d'oreille""|""Humour""|""retro Gaming""|""Joueur du Grenier""|""JDG""",925222,85016,550,4303
急诊科医生 | Emergency Physician 25（张嘉译、王珞丹、柯蓝等主演）,麻辣变形计 HOT GIRL,22,2017-11-12T16:00:02.000Z,"马克|""迪丽热巴""|""麻辣变形计""|""军旅""|""美女""|""感情""|""都市""|""电视剧""|""热播""|""火辣""|""女军""|""制服""|""张嘉译""|""王珞丹""|""江珊""|""柯蓝""|""巩峥""|""zhangjiayi""|""wangluodan""|""jiangshan""|""kelan""|""kongzheng""",123778,82,20,64
Barnicle: World Leaders Are Laughing At The US | Morning Joe | MSNBC,MSNBC,25,2017-11-13T14:53:22.000Z,"Morning Joe|""Joe Scarborough""|""Mika Brzezinski""|""Willie Geist""|""MSNBC""|""MSNBC news""|""MSNBC live""|""MSNBC TV""|""news""|""breaking news""|""current events""|""US news""|""politics""|""politics news""|""political news""|""elections""|""president trump putin comments""|""president vladimir putin""|""russia meddling""|""vladimir putin""|""putin""|""president trump""|""trump in asia""|""trump in vietnam""|""apec 2017""|""russian""|""president putin""|""trump asia trip""|""election 2016""|""election hacking""",200264,2947,317,2321
Cats Hate Pregnant - Off Topic #102,Achievement Hunter,20,2017-11-12T18:00:03.000Z,"Achievement Hunter|""AH""|""video game""|""gaming""|""game""|""gameplay""|""game play""|""michael jones""|""ryan haywood""|""lindsay jones""|""gavin free""|""jeremy dooley""|""jack pattillo""|""extra life""|""movies""|""comedy""|""funny""|""cats""|""babies""|""million dollars but""|""jeff goldblum""|""thor ragnarok""|""justice league""|""xbox one x""|""sky factory""|""samuel jackson""|""spider man homecoming""|""ready player one""|""fuel""|""git gud""|""action league now""|""daria""|""cuphead""|""lion king""|""james buckley""|""alan ritchson""|""off topic""|""podcast""|""last call""|""bar""",191353,3307,85,534
H3 Podcast #38 - Hila Klein,H3 Podcast,24,2017-11-11T19:38:28.000Z,"hila|""klein""|""hila klein""|""hila kleiner""|""hila klein from h3h3""|""h3h3""|""h3h3productions""|""h3 podcast""|""podcast""|""ethan and hila""",721066,30576,1251,6114
Autumn's sick...,Sugar Pine 7,24,2017-11-13T03:08:01.000Z,"sugar pine 7|""steven suptic""|""autumn""|""sick""|""parker""|""vape""|""vapers""",182330,14901,55,1442
He Almost Died Pier Jumping ...,Danny Duncan,23,2017-11-12T22:55:07.000Z,"danny duncan|""danny duncan 69""|""kevin""|""danny duncan vlogs""|""danny duncan pranks""|""santa monica pier""|""jumping off santa monica pier""|""guy jumps off santa monica pier""|""pier jump fails""|""california""|""stunts""",524623,34460,237,2490
ON VOUS DÉVOILE NOTRE VRAI SALAIRE,Mcfly & Carlito,24,2017-11-12T08:59:25.000Z,"mcfly|""carlito""|""golden moustache""|""fatshow""|""badass""|""dab""|""j'effectue le dab""|""on appelle des gens au hasard""|""le meilleur jeu en voiture""|""mcfly et carlito""|""mcfly & carlito""|""concours d'anecdotes""",2340941,200598,6018,7575
"Canada Soccer's Women's National Team v USA International Friendly LIVE from Avaya Stadium, San Jose",Canada Soccer,17,2017-11-13T05:53:49.000Z,[none],36311,277,28,13
Emotionally Responsive Digital Human,Soul Machines,22,2017-10-31T01:11:48.000Z,"artificial intelligence|""digital human""|""virtual assistant""|""machine learning""|""technology""",3684,4,5,1
Ex-intelligence chiefs fire back at Trump criticism (Entire CNN interview),CNN,29,2017-11-12T15:36:51.000Z,"James Clapper|""John Brennan""|""President Trump""|""Russia""|""Vladimir Putin""|""jake tapper""|""sotu""|""DNI""|""director of national intelligence""|""russia meddling""",286231,2530,1127,3239
HOLIDAY 2017 ⭐️ COLLECTION & SKIN FROST PALETTE REVEAL | Jeffree Star Cosmetics,jeffreestar,26,2017-11-12T17:51:45.000Z,"jeffree star|""jeffree star cosmetics""|""jeffree star approved""|""velour liquid lipstick""|""lip ammunition""|""jeffreey star holiday 17 collection""|""holiday liquid lipstick""|""jeffree star liquid lipstick""|""limited edition makeup""|""medua liquid lip""|""mermaind blood liquid lip""|""velour lip scrub""|""black friday sale""|""skin frost pro palette""|""skin frost reveal""|""holiday luxury makeup""|""manny mua""|""laura lee""|""james charles""|""tati westbrook""|""fenty beauty""|""kkw beauty review""",1637172,100779,989,18966
"Gerrymandering, Conservative Comedians, Bobby Kennedy | Overtime with Bill Maher (HBO)",Real Time with Bill Maher,1,2017-11-11T05:30:08.000Z,"DNC Chairwoman Donna Brazile|""Hacks""|""The Inside Story of the Break-ins and Breakdowns That Put Donald Trump in the White House""|""comedian""|""Sarah Silverman""|""I Love You""|""America""|""Hulu""|""Michael Moore""|""Broadway""|""The Terms of My Surrender""|""Chris Matthews""|""MSNBC""|""Hardball with Chris Matthews""|""Bobby Kennedy""|""A Raging Spirit""",458964,4903,392,1289
NELK - Before They Were Famous - Kyle Forgeard & Jesse Sebastiani,Michael McCrudden,24,2017-11-12T15:30:01.000Z,"nelk|""kyle forgeard""|""jesse sebastiani""|""nelk kyle""|""nelk jesse""|""nelk prank""|""nelk tv show""|""nelk youtube""|""kyle forgeard wiki""|""jesse sebastiani wiki""|""kyle forgeard age""|""jesse sebestiani age""|""jesse sebestiani youtube""|""kyle forgeard youtube""|""nelk before they were famous""|""before they were famous""|""nelk coke prank""|""nelk boys""|""kyle forgeard instagram""|""jesse sebastiani instagram""",172720,10736,236,3813
"LFR11 - Game 19 - B Sweeper - Tor 4, Bos 1",SteveDangle,17,2017-11-12T21:11:04.000Z,"Toronto Maple Leafs|""Maple Leafs""|""Leafs""|""Boston Bruins""|""Morgan Rielly""|""James van Riemsdyk""|""Mitch Marner""|""Curtis McElhinney""|""Steve Dangle""",28992,1409,9,188
